code|element_panier|ponderation_2006|ponderation_2017
532002|FER À REPASSER|0,004|0,026
532003|VENTILLATEUR|0,001|0,002
533|REPARATION D'APPAREILS MÉNAGERS|0,013|0,004
5330|RÉPARATION D'APPAREILS MÉNAGERS|0,013|0,004
533001|RÉPARATION DE REFRIGERATEUR|0,013|0,004
54|VERRERIE, VAISSELLE ET USTENSILES DE MÉNAGE|0,419|0,412
540|VERRERIE, VAISSELLE ET USTENSILES DE MÉNAGE|0,419|0,412
5400|VERRERIE VAISSELLE ET USTENSILES DE MÉNAGE|0,419|0,412
540001|VERRE|0,134|0,07
540002|THÉIÈRE|0,088|0,078
540003|MARMITE AUTOCUISSEUR|0,054|0,055
540004|SEAU|0,026|0,013
540005|CASSEROLE|0,012|0,012
540006|POÊLE|0,012|0,012
540007|COUTEAU|0,005|0,004
540008|CUILLÈRE|0,005|0,006
540009|FOURCHETTE|0,005|0,006
540010|PLATEAU|0,014|0,024
540011|ASSIETTE|0,009|0,009
540012|BASSINE|0,002|0,004
540013|TAJINE|0,013|0,018
540014|MARMITE|0,004|0,002
540015|COUSCOUSSIER|0,016|0,074
540016|BOLE|0,013|0,016
540017|PETRIN|0,005|0,004
540018|BRASERO|0,002|0,005
55|OUTILLAGE ET AUTRE MATÉRIEL POUR LA MAISON ET LE JARDIN|0,09|0,071
552|PETIT OUTILLAGE ET ACCESSOIRES DIVERS|0,09|0,071
5520|PETIT OUTILLAGE ET ACCESSOIRES DIVERS|0,09|0,071
552001|AMPOULE|0,065|0,061
552002|PILE|0,025|0,01
56|BIENS ET SERVICES LIÉS À L'ENTRETIEN COURANT DU FOYER|1,869|1,977
561|BIENS D'ÉQUIPEMENT MÉNAGER NON DURABLES|1,433|1,334
5611|PRODUITS ET ARTICLES DE NÉTOYAGE ET D'ENTRETIEN|1,385|1,283
561101|DÉTERGENT|0,824|0,049
561102|SAVON DE MENAGE|0,1|0,003
561103|JAVEL|0,201|0,002
561104|INSECTICIDE|0,056|0,832
561105|DESINFECTANT|0,103|0,101
561106|DETERGENT VAISSELLE|0,059|0,284
561107|BALAI|0,042|0,012
5612|AUTRES ARTICLES NON DURABLES|0,048|0,051
561201|ALLUMETTES|0,028|0,015
561202|BOUGIE|0,009|0,021
561203|PINCES A LINGE|0,006|0,001
561204|COLLE|0,005|0,014
562|SERVICES DOMESTIQUES ET SERVICES MÉNAGERS|0,436|0,643
5620|SERVICES DOMESTIQUES ET SERVICES MÉNAGERS|0,436|0,643
562001|DOMESTIQUE|0,436|0,643
6|SANTÉ|5,524|7,689
61|- Produits, appareils et matériels médicaux|2,609|3,117
611|PRODUITS PHARMACEUTIQUES|2,46|2,926
6110|PRODUITS PHARMACEUTIQUES|2,46|2,926
611001|ANTALGIQUES, ANTISPASMODIQUES|0,19|0,226
611002|INFECTIOLOGIE- PARASITOLOGIE|0,237|0,282
611003|PNEUMOLOGIE|0,228|0,271
611004|OPHTAMOLOGIE|0,076|0,09
611005|METABOLISME, DIABETE ET NUTRITION|0,305|0,363
611006|CONTRACEPTION ET INTERRUPTION DE GROSSESSE|0,259|0,308
611007|ANTI-INFLAMATOIRES|0,239|0,284
611008|Cardiologie et Angieologie|0,123|0,146
611009|Cancérologie-Hématologie|0,123|0,146
611010|Gastro Entero Hepatologie|0,137|0,164
611011|Dermatologie|0,083|0,099
611012|Gynecologie|0,156|0,185
611013|Stomatologie|0,023|0,027
611014|Neurologie-Psyciatrie|0,087|0,104
611015|Rhumatologie|0,123|0,146
611016|Allergologie|0,015|0,018
611018|Urologie nephrologie|0,056|0,067
612|PRODUITS MEDICAUX DIVERS|0,033|0,001
6120|PRODUITS MÉDICAUX DIVERS|0,033|0,001
612001|PANSEMENT|0,026|0,001
612002|SERINGUE JETABLE|0,007|0
613|APPAREILS ET MATERIEL THERAPEUTIQUES|0,115|0,19
6130|APPAREILS ET MATERIEL THÉRAPEUTIQUES|0,115|0,19
613001|LUNETTES MÉDICALES|0,115|0,19
62|SERVICES AMBULATOIRES|2,314|3,723
621|SERVICES MÉDICAUX|0,944|1,129
6210|SERVICES MÉDICAUX|0,944|1,129
621001|GENERALISTE|0,732|0,873
621002|SPECIALISTE|0,175|0,212
621003|ORTHODONTISTE|0,037|0,044
622|SERVICES DENTAIRES|0,376|0,763
6220|SERVICES DENTAIRES|0,376|0,763
622001|DENTISTE|0,037|0,077
622002|SOIN DENTAIRE|0,037|0,078
622003|PROTHÈSE DENTAIRE|0,302|0,608
623|SERVICES PARAMÉDICAUX|0,994|1,831
6230|SERVICES PARAMÉDICAUX|0,994|1,831
623001|ANALYSE  MÉDICALE|0,8|1,477
623002|RADIOLOGIE|0,176|0,312
623003|INFIRMIER|0,018|0,042
63|SERVICES HOSPITALIERS|0,601|0,849
630|SERVICES HOSPITALIERS|0,601|0,849
6300|SERVICES HOSPITALIERS|0,601|0,849
630001|OPERATION|0,372|0,514
630002|HOSPITALISATION|0,175|0,244
630003|ACCOUCHEMENT|0,054|0,091
7|TRANSPORTS|11,365|9,983
71|ACHAT DE VÉHICULES|5,125|2,371
711|VOITURES AUTOMOBILES|4,532|2,219
7110|VOITURES AUTOMOBILES|4,532|2,219
711001|VOITURE|4,532|2,219
712|MOTOCYCLES|0,391|0,135
7120|MOTOCYCLES|0,391|0,135
712001|MOTOCYCLETTE|0,391|0,135
713|BICYCLETTES|0,203|0,017
7130|BICYCLETTES|0,203|0,017
713001|BICYCLETTE|0,203|0,017
72|DÉPENSES D'UTILISATION DES VÉHICULES|4,092|4,792
721|PIECES DE RECHANGE ET ACCESSOIRES POUR VEHICULES DE TOURISME|0,493|0,184
7210|PIÈCES DE RECHANGES ET ACCESSOIRES POUR VÉHICULES DE TOURISME|0,493|0,184
721001|BATTERIE|0,062|0,023
721002|VIS PLATINE|0,062|0,023
721003|BOUGIE MOTEUR|0,062|0,023
721004|PNEU  VOITURE|0,062|0,023
721005|FILTRE MOTEUR|0,062|0,023
721006|PLAQUETTES DE FREINS|0,061|0,023
721007|CHAMBRE A AIR MOTOCYCLETTE|0,061|0,023
721008|BOUGIE MOTOCYCLETTE|0,061|0,023
722|CARBURANTS ET LUBRIFIANTS POUR VEHICULES DE TOURISME|2,407|2,661
7220|CARBURANTS ET LUBRIFIANTS POUR VÉHICULES DE TOURISME|2,407|2,661
722001|ESSENCE|1,005|0,705
722002|GAS-OIL|0,945|1,654
722003|ESSENCE MÉLANGEUR|0,446|0,289
722004|HUILE MOTEUR|0,011|0,013
723|ENTRETIEN ET REPARATION DE VEHICULES PARTICULIERS|0,563|1,251
7230|ENTRETIEN ET RÉPARATION DE VÉHICULES PARTICULIERS|0,563|1,251
723001|RÉPARATION AUTOMOBILE|0,407|0,95
723002|RÉPARATION MOTOCYCLETTE|0,156|0,301
724|SERVICES DIVERS LIES AUX VEHICULES PARTICULIERS|0,629|0,696
7240|SERVICES DIVERS LIÉS AUX VÉHICULES PARTICULIERS|0,629|0,696
724001|VIGNETTE|0,344|0,339
724002|DROIT DE GARDIENNAGE|0,128|0,183
724003|PERMIS DE CONDUIRE|0,103|0,061
724004|VISITE TECHNIQUE|0,054|0,113
73|SERVICES DE TRANSPORT|2,148|2,82
731|TRANSPORT FERROVIAIRE DE PASSAGERS|0,043|0,111
7310|TRANSPORT FERROVIAIRE DE PASSAGERS|0,043|0,111
731001|TRAIN|0,043|0,111
732|TRANSPORT ROUTIER DE PASSAGERS|2,001|2,529
7320|TRANSPORT ROUTIER DE PASSAGERS|2,001|2,529
732001|AUTOBUS|0,574|0,407
732002|GRAND TAXI|0,631|0,837
732003|PETIT TAXI|0,499|1,014
732004|AUTOCAR|0,297|0,271
733|TRANSPORT AÉRIEN DE PASSAGERS|0,104|0,18
7330|TRANSPORT AÉRIEN DE PASSAGERS|0,104|0,18
733001|AVION|0,104|0,18
8|COMMUNICATIONS|3,527|2,938
81|SERVICES POSTAUX|0,033|0,012
810|SERVICES POSTAUX|0,033|0,012
8100|SERVICES POSTAUX|0,033|0,012
810001|AFFRANCHISSEMENT LETTRE|0,017|0,009
810002|COLIS|0,006|0,001
810003|MANDAT POSTAL|0,01|0,002
82|MATÉRIEL DE TÉLÉPHONIE ET DE TÉLÉCOPIE|0,381|0,309
820|MATERIEL DE TELEPHONIE ET DE TELECOPIE|0,381|0,309
8200|MATÉRIEL DE TÉLÉPHONIE ET DE TÉLÉCOPIE|0,381|0,309
820001|POSTE DE TÉLÉPHONE|0,381|0,309
83|SERVICES DE TÉLÉPHONIE ET DE TÉLÉCOPIE|3,113|2,617
830|SERVICES DE TELEPHONIE ET DE TELECOPIE|3,113|2,617
8300|SERVICES  DE TÉLÉPHONIE ET DE TÉLÉCOPIE|3,113|2,[phone]|ABONNEMENT|0,275|0,01
830002|TELEPHONE PRIVE|1,417|0,[phone]|TELEPHONE MOBILE|0,324|1,[phone]|TELEBOUTIQUE|1,048|0,[phone]|INTERNET|0,049|0,278
9|LOISIRS ET CULTURE|2,198|2,72
91|MATÉRIEL AUDIOVISUEL, PHOTOGRAPHIQUE ET DE TRAITEMENT DE L'INFORMATION|0,815|0,713
911|MATERIEL DE RECEPTION, D'ENREGISTREMENT ET DE REPRODUCTION DU SON ET DE L'IMAGE|0,623|0,373
9110|MATERIEL DE RÉCEPTION, D'ENREGISTREMENT ET DE REPRODUCTION DU SON ET DE L'IMAGE|0,623|0,373
911001|TÉLÉVISEUR|0,346|0,328
911002|PARABOLE|0,047|0,01
911003|RECEPTEUR|0,094|0,02
911004|RADIO|0,004|0,002
911005|RADIO-CASSETTE|0,077|0,002
911006|LECTEUR CD|0,012|0
911007|MAGNÉTOSCOPE|0,043|0,011
912|MATERIEL PHOTOGRAPHIQUE ET CINEMATOGRAPHIQUE ET APPAREILS OPTIQUES|0,017|0,021
9120|MATERIEL PHOTOGRAPHIQUE ET CINÉMATOGRAPHIQUE ET APPAREILS OPTIQUES|0,017|0,021
912001|CAMÉSCOPE|0,013|0,009
912002|APPAREIL PHOTOGRAPHIQUE|0,004|0,012
913|MATÉRIEL DE TRAITEMENT DE L'INFORMATION|0,074|0,259
9130|MATÉRIEL DE TRAITEMENT DE L'INFORMATION|0,074|0,259
913001|MICRO-ORDINATEUR|0,068|0,248
913002|IMPRIMANTE|0,006|0,011
914|SUPPORTS D'ENREGISTREMENT|0,074|0,042
9140|SUPPRT D'ENREGISTREMENT|0,074|0,042
914001|DISQUES|0,062|0,031
914002|CASSETTES|0,006|0,009
914003|PELLICULE|0,006|0,002
915|REPARATION DE MATERIEL AUDIOVISUEL, PHOTOGRAPHIQUE ET DE TRAITEMENT DE L'INFORMATION|0,027|0,018
9150|RÉPARATION DE MATÉRIEL AUDIOVISUEL,PHOTOGRAPIQUE ET DE TRAITEMENT DE L'INFORMATION|0,027|0,018
915001|RÉPARATION TV|0,027|0,018
93|AUTRES ARTICLES ET MATÉRIEL DE LOISIRS, DE JARDINAGE ET ANIM|0,106|0,079
931|JEUX, JOUETS ET PASSE-TEMPS|0,088|0,06
9310|JEUX ,JOUETS ET PASSE TEMPS|0,088|0,06
931001|JOUETS|0,07|0,052
931002|JEUX DE SOCIÉTÉ|0,018|0,008
932|ARTICLES DE SPORT, MATÉRIEL DE CAMPING ET MATÉRIEL POUR ACTIVITES DE PEIL AIR|0,011|0,012
9320|ARTICLES DE SPORTS, MATÉRIEL DE CAMPING ET MATÉRIEL POUR ACTIVITÉS DE PLEIN AIR|0,011|0,012
932001|TENTE|0,005|0,004
932002|HAMECON|0,003|0,003
932003|BALLON|0,003|0,005
933|PRODUITS POUR JARDINS, PLANTES ET FLEURS|0,007|0,007
9330|PRODUITS POUR JARDINS, PLANTES ET FLEURS|0,007|0,007
933001|FLEURS|0,007|0,007
94|SERVICES RÉCRÉATIFS ET CULTURELS|0,565|0,264
941|SERVICES RCREATIFS ET SPORTIFS|0,214|0,065
9410|SERVICES RÉCREATIFS ET SPORTIFS|0,214|0,065
941001|SALLES DE JEUX|0,113|0,031
941002|CLUBS DE SPORTS|0,095|0,032
941003|STADE|0,006|0,002
942|SERVICES CULTURELS|0,289|0,187
9420|SERVICES CULTURELS|0,289|0,187
942001|CYBER-CAFÉ|0,12|0,151
942002|DEVELOPPEMENT ET TIRAGE DE PHOTOS|0,105|0,016
942003|CINÉMA|0,064|0,02
943|JEUX DE HASARD|0,062|0,012
9430|JEUX DE HASARD|0,062|0,012
943001|LOTO|0,031|0,006
943002|TOTO-FOOT|0,031|0,006
95|JOURNAUX, LIVRES ET ARTICLES DE PAPETERIE|0,229|0,905
951|LIVRES|0,062|0,709
9510|LIVRES|0,062|0,709
951001|LIVRE SCOLAIRE|0,057|0,651
951002|LIVRE NON SCOLAIRE|0,005|0,058
952|JOURNAUX ET PUBLICATIONS PERIODIQUES|0,046|0,116
9520|JOURNAUX ET PUBLICATIONS PÉRIODIQUES|0,046|0,116
952001|QUOTIDIENS|0,036|0,086
952002|PÉRIODIQUES|0,01|0,03
954|PAPETERIE ET MATÉRIEL DE DESSIN|0,121|0,08
9540|PAPETERIE ET MATÉRIEL DE DESSIN|0,121|0,08
954001|STYLO|0,015|0,01
954002|CRAYON|0,015|0,01
954003|CAHIER|0,016|0,01
954004|BLOC DE PAPIER À DESSIN|0,015|0,01
954005|PAPIER A LETTRE|0,015|0,01
954006|RÈGLE|0,015|0,01
954007|GOMME|0,015|0,01
954008|SAC D'ÉCOLIER|0,015|0,01
96|FORFAITS TOURISTIQUES|0,483|0,759
960|FORFAITS TOURISTIQUES|0,483|0,759
9600|FORFAITS TOURISTIQUES|0,483|0,759
960001|PÈLERINAGE|0,483|0,759
10|ENSEIGNEMENT|3,895|6,253
101|ENSEIGNEMENT PRÉÉLÉMENTAIRE ET PRIMAIRE|2,342|1,632
1010|ENSEIGNEMENT PRÉÉLÉMENTAIRE ET PRIMAIRE|2,342|1,632
10100|ENSEIGNEMENT PRÉÉLÉMENTAIRE ET PRIMAIRE|2,342|1,632
1010001|FRAIS  D'INSCRIPTION|0,67|0,238
1010002|FRAIS  DE SCOLARITE|1,672|1,394
102|ENSEIGNEMENT SECONDAIRE|0,432|0,856
1020|ENSEIGNEMENT SECONDAIRE|0,432|0,856
10200|ENSEIGNEMENT SECONDAIRE|0,432|0,856
1020001|FRAIS D'INSCRIPTION|0,144|0,713
1020002|FRAIS DE SCOLARITÉ|0,285|0,095
1020003|FRAIS DE PENSION|0,003|0,048
103|ENSEIGNEMENT POSTSECONDAIRE NON SUPÉRIEUR|0,29|0,941
1030|ENSEIGNEMENT POSTSECONDAIRE NON SUPÉRIEUR|0,29|0,941
10300|ENSEIGNEMENT POSTSECONDAIRE NON SUPÉRIEUR|0,29|0,941
1030001|FRAIS D'INSCRIPTION|0,067|0,302
1030002|FRAIS DE SCOLARITÉ|0,223|0,639
104|ENSEIGNEMENT SUPÉRIEUR|0,412|0,538
1040|ENSEIGNEMENT SUPÉRIEUR|0,412|0,538
10400|ENSEIGNEMENT SUPÉRIEUR|0,412|0,538
1040001|FRAIS D'INSCRIPTION|0,08|0,113
1040002|FRAIS DE SCOLARITÉ|0,332|0,425
105|ENSEIGNEMENT NON DÉFINI PAR NIVEAU|0,419|2,286
1050|ENSEIGNEMENT NON DÉFINI PAR NIVEAU|0,419|2,286
10500|ENSEIGNEMENT NON DÉFINI PAR NIVEAU|0,419|2,286
1050001|COURS PRIVÉS|0,419|2,286
11|RESTAURANTS ET HÔTELS|2,885|1,343
111|SERVICES DE RESTAURATION|2,819|1,246
1111|RESTAURANTS, CAFÉS ET ÉTABLISSEMENTS SIMILAIRES|2,71|1,138
11110|RESTAURANTS ,CAFÉ ET ÉTABLISSEMENTS SIMILAIRES|2,71|1,138
1111001|REPAS|1,355|0,943
1111002|CAFÉ|1,355|0,195
1112|CANTINES|0,109|0,108
11120|CANTINES|0,109|0,108
1112001|BAR|0,109|0,108
112|SERVICES D'HÉBERGEMENT|0,066|0,097
1120|SERVICES D'HÉBERGEMENT|0,066|0,097
11200|SERVICES D'HEBERGEMENTS|0,066|0,097
1120001|HÔTEL|0,066|0,097
12|BIENS ET SERVICES DIVERS|5,51|7,069
121|SOINS CORPORELS|3,143|3,56
1211|SALONS DE COIFFURE ET INSTITUTS DE SOINS ET DE BEAUTÉ|1,914|1,717
12110|SALON DE COIFFURE ET INSTITUTS DE BEAUTÉ|1,914|1,717
1211001|COIFFURE POUR HOMMES|0,358|0,315
1211002|COIFFURE POUR FEMMES|0,093|0,083
1211003|FRAIS DU BAIN|1,463|1,319
1212|APPAREILS ELECTRIQUES POUR SOINS CORPORELS|0,008|0,006
12120|APPAREILS ELECTRIQUES POUR SOINS CORPORELS|0,008|0,006
1212001|SECHE-CHEVEUX|0,008|0,006
1213|AUTRES APPAREILS, ARTICLES ET PRODUITS POUR SOINS CORPORELS|1,221|1,837
12130|AUTRES APPAREILS, ARTICLES ET PRODUITS POUR SOINS CORPORELS|1,221|1,837
1213001|SHAMPOING|0,27|0,364
1213002|RASOIR|0,006|0,005
1213003|LAME DE RASOIR|0,231|0,247
1213004|EAU DE TOILETTE|0,109|0,17
1213005|DEODORANT|0,109|0,17
1213006|DENTIFRICE|0,101|0,157
1213007|SAVON DE TOILETTE|0,086|0,163
1213008|PAPIER HYGIENIQUE|0,038|0,075
1213009|SERVIETTE HYGIÉNIQUE|0,038|0,075
1213010|MAQUILLAGE|0,067|0,123
1213011|CRÈME DE BEAUTÉ|0,037|0,076
1213012|BROSSE À DENT|0,027|0,039
1213013|CRÈME À RASER|0,022|0,024
1213014|HENNÉ|0,023|0,021
1213015|"GHASSOUL"|0,01|0,013
1213016|COUCHES BEBE|0,043|0,107
1213017|PEIGNE|0,003|0,007
1213018|COTON|0,001|0,001
123|EFFETS PERSONNELS N.C.A.|0,243|0,258
1231|ARTICLES DE BIJOUTERIE ET HORLOGERIE|0,177|0,141
12310|ARTICLES DE BIJOUTERIE ET HORLOGERIE|0,177|0,141
1231001|BIJOUX|0,155|0,127
1231002|MONTRES|0,022|0,014
1232|AUTRES EFFETS PERSONNELS|0,066|0,117
12320|AUTRES EFFETS PERSONNELS|0,066|0,117
1232001|SACS DE VOYAGE|0,023|0,032
1232002|SACS À MAIN|0,019|0,035
1232003|BRIQUET|0,012|0,009
1232004|PORTE FEUILLE|0,007|0,006
1232005|PARAPLUIE|0,004|0,016
1232006|LUNETTE DE SOLEIL|0,001|0,019
125|ASSURANCE|0,912|1,185
1254|ASSURANCE TRANSPORTS|0,912|1,185
12540|ASSURANCES TRANSPORTS|0,912|1,185
1254001|ASSURANCE AUTO|0,784|1,026
1254002|ASSURANCE MOTO|0,128|0,159
127|AUTRES SERVICES|1,212|2,066
1270|AUTRES SERVICES|1,212|2,066
12700|AUTRES SERVICES|1,212|2,066
1270001|DROIT DE TIMBRE|1,19|1,875
1270002|PHOTOCOPIE|0,022|0,191